StimSet,ChangesAvailable,StimNo,File_Prefix,Postfix_Base,Postfix_Unintentional,Postfix_Background,Postfix_BigAgent,Postfix_SmallAgent,Postfix_Manner,Postfix_Result,Postfix_Object,MovieLength,Verb,Object,Sentence_Transitive,Sentence_Periphrastic,Sentence_Noncausal,Sentence_Badpassive,Sentence_Passive
Original,MannerResult,1,Bend,Full_RightHand,NA,NA,NA,NA,Full_LeftHand,Half_RightHand,NA,5,Bend,,The boy bent the toy,The boy made the toy bend,There is a boy and a toy,The toy that is there was bent by the boy,The toy was bent by the boy
Original,MannerResult,2,Bounce,Straight_RightHand,NA,NA,NA,NA,Straight_LeftHand,Diagonal_RightHand,NA,3,Bounce,,The girl bounced the ball,The girl made the ball bounce,There is a girl and a ball,The ball that is there was bounced by the girl,The ball was bounced by the girl
Original,MannerResult,3,Close,Half_RightHand,NA,NA,NA,NA,Half_LeftHand,Full_RightHand,NA,5,Close,,The boy closed the blinds,The boy made the blinds close,There is a boy and some blinds,The blinds that are there were closed by the boy,The blinds were closed by the boy
Original,MannerResult,4,Drop,Armrest_OneHand,NA,NA,NA,NA,Armrest_BothHands,Sofa_OneHand,NA,4,Drop,,The girl dropped the bag,The girl made the bag drop,There is a  girl and a bag,The bag that is there was dropped by the girl,The bag was dropped by the girl
Original,MannerResult,5,Push,Left_LeftHand,NA,NA,NA,NA,Left_RightHand,Right_LeftHand,NA,4,TipOver,,The girl tipped over the bottle,The girl made the bottle tip over,There is a girl and a bottle,The bottle that is there was tipped over by the girl,The bottle was tipped over by the girl
Original,MannerResult,6,Rattle,UpandDown_Rattle2,NA,NA,NA,NA,LeftandRight_Rattle2,UpandDown_Rattle1,NA,6,Rattle,,The girl rattled the toy,The girl made the toy rattle,There is a girl and a toy,The toy that is there was rattled by the girl,The toy was rattled by the girl
Original,MannerResult,7,Ring,LeftHand_Ring2,NA,NA,NA,NA,RightHand_Ring2,LeftHand_Ring1,NA,5,Ring,,The girl rang the bell,The girl made the bell ring,There is a girl and a bell,The bell that is there was rung by the girl,The bell was rung by the girl
Original,MannerResult,8,Roll,WheelsUp_TwoHands,NA,NA,NA,NA,WheelsUp_OneHand,WheelsDown_TwoHands,NA,4,Roll,,The girl rolled the truck,The girl made the truck roll,There is a girl and a truck,The truck that is there was rolled by the girl,The truck was rolled by the girl
Original,MannerResult,9,Rotate,Top_toBlue,NA,NA,NA,NA,Below_toWhite,Top_toWhite,NA,5,Rotate,,The boy rotated the bottle,The boy made the bottle rotate,There is a boy and a bottle,The bottle that is there was rotated by the boy,The bottle was rotated by the boy
Original,MannerResult,10,Spill,Left_OneHand,NA,NA,NA,NA,Left_TwoHands,Right_OneHand,NA,4,Spill,,The girl spilled the marbles out of the cup,The girl made the marbles spill out of the cup,There is a girl and some marbles,The marbles that are there were spilled out of the cup by the girl,The marbles were spilled out of the cup by the girl
